nama_tempat,latitude,longitude,kategori,deskripsi_referensi
Ahmadstore,"-1,2354013","116,8134388",Kategori tidak ditemukan,Ahmadstore merupakan toko serbaguna yang menjual berbagai kebutuhan sehari-hari di Balikpapan.
export ikan,"-1,235292","116,8138362",Eksportir,export ikan adalah eksportir hasil laut yang berfokus pada pengiriman ikan segar dan olahan ke berbagai daerah dari Balikpapan.
Robinson,"-1,2352921","116,8138361",Tempat Ibadah,Robinson adalah tempat ibadah yang digunakan masyarakat sekitar untuk kegiatan keagamaan di Balikpapan.
Gudang Baru Awtwo,"-1,2359807","116,8127599",Gudang,Gudang Baru Awtwo merupakan gudang penyimpanan barang dan logistik yang berlokasi di Balikpapan.
Edy,"-1,2356284","116,8135661",Klinik Perjalanan,Edy adalah klinik perjalanan yang menyediakan layanan kesehatan dan konsultasi bagi pelaku perjalanan di Balikpapan.
JEMBATAN CINTA KAMPUNG BARU TENGAH,"-1,2359911","116,812912",Asosiasi Teknisi Pelabuhan dan Kanal Jalan,"JEMBATAN CINTA KAMPUNG BARU TENGAH merupakan ikon komunitas lokal dan jalur penghubung utama di kawasan Kampung Baru Tengah, Balikpapan."
RedDoorz Plus near Sepinggan Airport 3,"-1,266491","116,8820315",Kategori tidak ditemukan,"RedDoorz Plus near Sepinggan Airport 3 adalah penginapan yang menawarkan fasilitas nyaman bagi wisatawan dan pelancong di sekitar Bandara Sepinggan, Balikpapan."
GUEST HOUSE BARKAH,"-1,2665366","116,882083",Kategori tidak ditemukan,GUEST HOUSE BARKAH merupakan penginapan sederhana yang menyediakan kamar bersih dan fasilitas dasar bagi tamu di Balikpapan.
POSBAKUMADIN BALIKPAPAN,"-1,2651597","116,8819351",Pengacara,POSBAKUMADIN BALIKPAPAN adalah lembaga bantuan hukum yang memberikan layanan konsultasi dan pendampingan hukum bagi masyarakat di Balikpapan.
TrueMoney Indonesia,"-1,2642403","116,8818643",Layanan Transfer Uang,TrueMoney Indonesia adalah layanan transfer uang yang menyediakan pengiriman dan penerimaan dana secara cepat dan aman di Balikpapan.
Pondok Karya Agung Blok BAA 57,"-1,2660706","116,8822283",Rumah Kaca,Pondok Karya Agung Blok BAA 57 merupakan rumah kaca yang digunakan untuk kegiatan pertanian atau budidaya tanaman di Balikpapan.
Kingdom garage,"-1,2663036","116,8825229",Bengkel Mobil,"Kingdom garage adalah bengkel mobil yang menyediakan jasa servis, perawatan, dan modifikasi kendaraan di Balikpapan."
Multitama Indonesia. PT,"-1,2664601","116,8819708",Toko Ban,Multitama Indonesia. PT merupakan toko ban yang menjual dan memasang berbagai jenis ban kendaraan di Balikpapan.
Distributor Propolis,"-1,2651999","116,8820348",Layanan Distribusi,Distributor Propolis adalah layanan distribusi produk kesehatan berbasis propolis yang beroperasi di Balikpapan.
Gandrung Grafika,"-1,239135","116,8358122",Biro Iklan,"Gandrung Grafika merupakan biro iklan yang menyediakan jasa desain grafis, percetakan, dan promosi di Balikpapan."
Mr. Ting Wae,"-1,2385285","116,8354207",Ahli tembakau,Mr. Ting Wae adalah ahli tembakau yang bergerak dalam pengolahan dan perdagangan produk tembakau di Balikpapan.
Kampung Toga Muara Rapak,"-1,2374123","116,8348568",Taman,Kampung Toga Muara Rapak adalah taman edukatif yang menampilkan berbagai tanaman obat keluarga di Balikpapan.
RUMAH AL,"-1,2375654","116,8343172",Kantor Perusahaan,RUMAH AL merupakan kantor perusahaan yang digunakan sebagai pusat kegiatan administrasi dan operasional di Balikpapan.
Gamon boba dan es jeruk peras,"-1,2381067","116,8341217",Kedai Sarapan & Makan Siang,Gamon boba dan es jeruk peras adalah kedai sarapan dan makan siang yang menyajikan minuman segar dan makanan ringan di Balikpapan.
DrW Skincare Balikpapan (resmi),"-1,2393148","116,8349538",Toko Kosmetik,DrW Skincare Balikpapan (resmi) adalah toko kosmetik resmi yang menjual produk perawatan kulit dan kecantikan di Balikpapan.
